date,bank_rate,rate_2yr_90ltv,rate_2yr_75ltv
2009-04-01,0.5,2.22,1.92
2009-05-01,0.5,2.29,1.99
2009-06-01,0.5,2.33,2.03
2009-07-01,0.5,2.33,2.03
2009-08-01,0.5,2.38,2.08
2009-09-01,0.5,2.3,2.0
2009-10-01,0.5,2.45,2.15
2009-11-01,0.5,2.27,1.97
2009-12-01,0.5,2.57,2.27
2010-01-01,0.5,2.36,2.06
2010-02-01,0.5,2.21,1.91
2010-03-01,0.5,2.19,1.89
2010-04-01,0.5,2.35,2.05
2010-05-01,0.5,2.28,1.98
2010-06-01,0.5,2.37,2.07
2010-07-01,0.5,2.35,2.05
2010-08-01,0.5,2.29,1.99
2010-09-01,0.5,2.22,1.92
2010-10-01,0.5,2.15,1.85
2010-11-01,0.5,2.26,1.96
2010-12-01,0.5,2.39,2.09
2011-01-01,0.5,2.32,2.02
2011-02-01,0.5,2.18,1.88
2011-03-01,0.5,2.32,2.02
2011-04-01,0.5,2.34,2.04
2011-05-01,0.5,2.21,1.91
2011-06-01,0.5,2.32,2.02
2011-07-01,0.5,2.31,2.01
2011-08-01,0.5,2.19,1.89
2011-09-01,0.5,2.34,2.04
2011-10-01,0.5,2.36,2.06
2011-11-01,0.5,2.41,2.11
2011-12-01,0.5,2.41,2.11
2012-01-01,0.5,2.16,1.86
2012-02-01,0.5,2.21,1.91
2012-03-01,0.5,2.35,2.05
2012-04-01,0.5,2.35,2.05
2012-05-01,0.5,2.35,2.05
2012-06-01,0.5,2.69,2.39
2012-07-01,0.5,2.36,2.06
2012-08-01,0.5,2.41,2.11
2012-09-01,0.5,2.4,2.1
2012-10-01,0.5,2.37,2.07
2012-11-01,0.5,2.27,1.97
2012-12-01,0.5,2.38,2.08
2013-01-01,0.5,2.22,1.92
2013-02-01,0.5,2.28,1.98
2013-03-01,0.5,2.25,1.95
2013-04-01,0.5,2.31,2.01
2013-05-01,0.5,2.53,2.23
2013-06-01,0.5,2.11,1.81
2013-07-01,0.5,2.37,2.07
2013-08-01,0.5,2.14,1.84
2013-09-01,0.5,2.25,1.95
2013-10-01,0.5,2.41,2.11
2013-11-01,0.5,2.31,2.01
2013-12-01,0.5,2.19,1.89
2014-01-01,0.5,2.23,1.93
2014-02-01,0.5,2.37,2.07
2014-03-01,0.5,2.23,1.93
2014-04-01,0.5,2.32,2.02
2014-05-01,0.5,2.3,2.0
2014-06-01,0.5,2.23,1.93
2014-07-01,0.5,2.51,2.21
2014-08-01,0.5,2.36,2.06
2014-09-01,0.5,2.1,1.8
2014-10-01,0.5,2.32,2.02
2014-11-01,0.5,2.23,1.93
2014-12-01,0.5,2.39,2.09
2015-01-01,0.5,2.22,1.92
2015-02-01,0.5,2.29,1.99
2015-03-01,0.5,2.35,2.05
2015-04-01,0.5,2.39,2.09
2015-05-01,0.5,2.18,1.88
2015-06-01,0.5,2.27,1.97
2015-07-01,0.5,2.25,1.95
2015-08-01,0.5,2.23,1.93
2015-09-01,0.5,2.48,2.18
2015-10-01,0.5,2.34,2.04
2015-11-01,0.5,2.17,1.87
2015-12-01,0.5,2.39,2.09
2016-01-01,0.5,2.17,1.87
2016-02-01,0.5,2.08,1.78
2016-03-01,0.5,1.88,1.58
2016-04-01,0.5,1.96,1.66
2016-05-01,0.5,2.1,1.8
2016-06-01,0.5,1.94,1.64
2016-07-01,0.5,2.04,1.74
2016-08-01,0.5,2.06,1.76
2016-09-01,0.25,1.68,1.38
2016-10-01,0.25,1.75,1.45
2016-11-01,0.25,1.5,1.2
2016-12-01,0.25,1.67,1.37
2017-01-01,0.25,1.73,1.43
2017-02-01,0.25,1.65,1.35
2017-03-01,0.25,1.88,1.58
2017-04-01,0.25,1.64,1.34
2017-05-01,0.25,1.71,1.41
2017-06-01,0.25,1.76,1.46
2017-07-01,0.25,1.87,1.57
2017-08-01,0.25,1.64,1.34
2017-09-01,0.25,1.84,1.54
2017-10-01,0.25,1.75,1.45
2017-11-01,0.25,1.67,1.37
2017-12-01,0.5,2.04,1.74
2018-01-01,0.5,2.02,1.72
2018-02-01,0.5,1.95,1.65
2018-03-01,0.5,2.01,1.71
2018-04-01,0.5,1.97,1.67
2018-05-01,0.5,2.01,1.71
2018-06-01,0.5,2.05,1.75
2018-07-01,0.5,2.13,1.83
2018-08-01,0.5,1.9,1.6
2018-09-01,0.75,2.42,2.12
2018-10-01,0.75,2.09,1.79
2018-11-01,0.75,2.24,1.94
2018-12-01,0.75,2.3,2.0
2019-01-01,0.75,2.27,1.97
2019-02-01,0.75,2.2,1.9
2019-03-01,0.75,2.23,1.93
2019-04-01,0.75,2.21,1.91
2019-05-01,0.75,2.2,1.9
2019-06-01,0.75,2.32,2.02
2019-07-01,0.75,2.28,1.98
2019-08-01,0.75,2.19,1.89
2019-09-01,0.75,2.32,2.02
2019-10-01,0.75,2.27,1.97
2019-11-01,0.75,2.32,2.02
2019-12-01,0.75,2.3,2.0
2020-01-01,0.75,2.18,1.88
2020-02-01,0.75,2.21,1.91
2020-03-01,0.75,2.31,2.01
2020-04-01,0.1,1.65,1.35
2020-05-01,0.1,1.6,1.3
2020-06-01,0.1,1.61,1.31
2020-07-01,0.1,1.7,1.4
2020-08-01,0.1,1.55,1.25
2020-09-01,0.1,1.64,1.34
2020-10-01,0.1,1.58,1.28
2020-11-01,0.1,1.58,1.28
2020-12-01,0.1,1.69,1.39
2021-01-01,0.1,1.67,1.37
2021-02-01,0.1,1.67,1.37
2021-03-01,0.1,1.7,1.4
2021-04-01,0.1,1.6,1.3
2021-05-01,0.1,1.65,1.35
2021-06-01,0.1,1.58,1.28
2021-07-01,0.1,1.63,1.33
2021-08-01,0.1,1.59,1.29
2021-09-01,0.1,1.61,1.31
2021-10-01,0.1,1.65,1.35
2021-11-01,0.1,1.53,1.23
2021-12-01,0.1,1.77,1.47
2022-01-01,0.25,1.5,1.2
2022-02-01,0.25,1.5,1.2
2022-03-01,0.5,1.57,1.27
2022-04-01,0.75,1.8,1.5
2022-05-01,0.75,1.79,1.49
2022-06-01,1.0,2.04,1.74
2022-07-01,1.25,2.25,1.95
2022-08-01,1.25,2.2,1.9
2022-09-01,1.75,2.75,2.45
2022-10-01,2.25,3.21,2.91
2022-11-01,2.25,3.31,3.01
2022-12-01,3.0,3.99,3.69
2023-01-01,3.5,4.45,4.15
2023-02-01,3.5,4.48,4.18
2023-03-01,4.0,5.02,4.72
2023-04-01,4.25,5.22,4.92
2023-05-01,4.25,5.2,4.9
2023-06-01,4.5,5.51,5.21
2023-07-01,5.0,6.01,5.71
2023-08-01,5.0,5.97,5.67
2023-09-01,5.25,6.22,5.92
2023-10-01,5.25,6.26,5.96
2023-11-01,5.25,6.16,5.86
2023-12-01,5.25,6.17,5.87
2024-01-01,5.25,6.21,5.91
2024-02-01,5.25,6.24,5.94
2024-03-01,5.25,6.27,5.97
2024-04-01,5.25,6.34,6.04
2024-05-01,5.25,6.3,6.0
2024-06-01,5.25,6.24,5.94
